#LINK,,,,,,,,,,,,,
#lang,ja,,,,,,,,,,,,
#attribution_url,http://www.city.handa.lg.jp/,,,,,,,,,,,,
#attribution_name,はんだオープンデータ活用推進研究会,,,,,,,,,,,,
#license,https://github.com/handa-odpo/handa-tourist-facility/blob/master/LICENSE,,,,,,,,,,,,
#file_name,handa_tourist_facility_list_with_tag,,,,,,,,,,,,
#download_from,,,,,,,,,,,,,
#namespace,ic,http://imi.ipa.go.jp/ns/core/rdf#,,,,,,,,,,,
#property,ic:市区町村コード,ic:ID,ic:種別,ic:名称,ic:表記,ic:郵便番号,http://www.w3.org/2003/01/geo/wgs84_pos#lat,http://www.w3.org/2003/01/geo/wgs84_pos#long,ic:説明,ic:名称,ic:電話番号,ic:Webサイト,tag
#object_type_xsd,string:ja,string,string,string,string,string,float,float,string,string,string,string,string
#property_context,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion
1,232050,KN0001,観光,半田赤レンガ建物,愛知県半田市榎下町8,4750867,34.901626,136.928439,明治31年（1898年）にカブトビールの製造工場として誕生。明治時代に建てられたレンガ建造物としては日本で五本の指に入る貴重な建造物です。,半田赤レンガ建物,0569-24-7031,http://handa-akarenga.jp/,"#カブトビール
#飲み
#カフェ
#マルシェ
#イベント
#ワークショップ
#おしゃれ
#文化財
#ビール
#戦争遺構"
2,232050,KN0002,観光,MIZKAN MUSEUM,愛知県半田市中村町2-6,4750873,34.893054,136.934331,ミツカンの酢づくりの歴史や、食文化の魅力にふれ、楽しみ学べる体験型博物館です。ショップでは、オリジナルグッズなどを販売しています。,MIZKAN MUSEUM,0569-24-5111,http://www.mizkan.co.jp/mim/about.html,"#博物館
#酢
#ミツカン
#体験型博物館
#寿司
#大きな舟の模型
#ポン酢もらえる"
3,232050,KN0003,観光,國盛酒の文化館,愛知県半田市東本町2-24,4750878,34.895361,136.934976,江戸時代から300有余年の歴史を誇る酒造りの道具・資料を展示。利き酒もできます。,國盛酒の文化館,0569-23-1499,http://www.nakanoshuzou.jp/sake/infomation.html,"#お酒
#博物館
#試飲
#日本酒"
4,232050,KN0004,観光,旧中埜半六邸,愛知県半田市中村町1-7,4750873,34.89509,136.934868,江戸時代から海運業、醸造業で栄えた豪商中埜半六家の邸宅です。,旧中埜半六邸,0569-89-2925,http://hanroku-collabo.org/,
5,232050,KN0005,観光,半六庭園,愛知県半田市中村町1-7,4750873,34.89509,136.934868,江戸時代から海運業、醸造業でさかえ、代々地元の発展に貢献した名家、中埜半六家。 その庭園を、市民の憩いの場として整備し半田市を訪れる方々のおもてなしの場となっています。,半田市観光課,0569‐84‐0689,https://www.city.handa.lg.jp/kanko/event/27/open.html,"#まったりお茶ができる
#たくさんの人の思いがつまったところ
#半六サロン
#豆腐屋
#庭園
#中埜家
#お庭
#おとうふ工房
#ランチ"
6,232050,KN0006,観光,新美南吉記念館,愛知県半田市岩滑西町1-10-1,4750966,34.909214,136.911247,新美南吉の自筆原稿や書簡などを収蔵・展示する記念文学館。「ごんぎつね」の舞台となった地に建てられています。童話の森には、文学碑や作品に登場する植物が観察できる遊歩道があります。,新美南吉記念館,0569-26-4888,http://www.nankichi.gr.jp/kinenkan/shisetu/sisetu.htm,"#ごんぎつね
#てぶくろを買いに
#でんでん虫の悲しみ
#童話
#半田市 
#岩滑
#新美南吉
#天皇陛下"
7,232050,KN0007,観光,新美南吉の養家,愛知県半田市平和町7-60,4750963,34.911086,136.899143,新美南吉が幼少期、母りゑの実家新美家に養子に出され数か月暮らした家です。当時のまま修復・保存されています。,かみや美術館,0569-29-2626,http://www.kamiya-muse.or.jp/,"#お散歩コース
#意外と知らない"
8,232050,KN0008,観光,ごんぎつねの湯,愛知県半田市平和町5,4750963,34.906969,136.89924,総檜造りの純和風天然温泉。日本庭園を眺めながら入浴できます。,ごんぎつねの湯,0569‐27‐8878,http://www.geocities.jp/joyabuki841/gongitune.html,"#温泉
#ごんぎつね
#新美南吉"
9,232050,KN0009,観光,立川美術館,愛知県半田市亀崎町6-81,4750023,34.914325,136.964515,江戸時代のブランド彫刻「立川流」の変遷を作品でみることができます。隣には「蔵の駅・かめざき鉄道ジオラマ館」（有料）があります。,立川美術館,0569‐29‐5897,http://www.tatekawa.org/,"#彫刻
#山車"
10,232050,KN0010,観光,神前神社,愛知県半田市亀崎町2-92,4750023,34.918424,136.970669,明治18年、知多半島で唯一県社に列せられ、社格制度が廃止された後も「県社」の愛称で親しまれています。潮干祭は神前神社の祭礼です。,神前神社,0569-28-0019,http://shiohi-matsuri.com/index-kmj.html,"#お宮参り
#亀崎 
#半田市
#おまつり
#潮干祭
#海
#海岸
#砂浜
#七五三"
